university_id,school,subs
764,Other,10272
30,Touro College of Osteopathic Medicine,2015
10,Lake Erie College of Osteopathic Medicine,1691
34,Philadelphia College of Osteopathic Medicine,1465
490,St. George's University School of Medicine,1440
32,Oklahoma State University Center for Health Sciences College of Osteopathic Medicine,1393
203,Wake Forest School of Medicine of Wake Forest Baptist Medical Center,1365
391,Texas Tech University Health Sciences Center School of Medicine,1119
530,Ross University School of Medicine,1041
193,Saint Louis University School of Medicine,1035
51,University of Arkansas for Medical Sciences College of Medicine,834
4,Midwestern University Arizona College of Osteopathic Medicine,796
13,Des Moines University College of Osteopathic Medicine,775
98,Indiana University School of Medicine,759
22,Kansas City University of Medicine and Biosciences College of Osteopathic Medicine,745
8,Western University of Health Sciences College of Osteopathic Medicine of the Pacific,722
440,Washington State University Elson S. Floyd College of Medicine,717
289,University of Puerto Rico School of Medicine,708
228,Albany Medical College,701
2672,New York Medical College,681
267,University of Oklahoma College of Medicine,681
47,University of Alabama at Birmingham Marnix E. Heersink School of Medicine,676
181,Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,661
382,University of Tennessee Health Science Center College of Medicine,658
14,Idaho College of Osteopathic Medicine,652
74,Georgetown University School of Medicine,616
286,Ponce School of Medicine,612
9,Rocky Vista University College of Osteopathic Medicine,609
538,American University of Antigua,565
15,Midwestern University Chicago College of Osteopathic Medicine,549
72,Yale School of Medicine,547
43,Edward Via College of Osteopathic Medicine,545
197,University of Mississippi School of Medicine,511
392,The University of Texas Health Science Center at San Antonio Joe R. and Teresa Lozano Long School of Medicine,508
11,Nova Southeastern University Dr. Kiran C. Patel College of Osteopathic Medicine,504
31,Ohio University Heritage College of Osteopathic Medicine,503
474,West Virginia University School of Medicine,480
29,New York Institute of Technology College of Osteopathic Medicine,479
227,"University of Nevada, Reno School of Medicine",476
132,University of Massachusetts T.H. Chan School of Medicine,472
2927,"American University of the Caribbean, School of Medicine",459
195,University of Missouri-Kansas City School of Medicine,447
473,Marshall University Joan C. Edwards School of Medicine,441
386,Baylor College of Medicine,441
97,University of Illinois College of Medicine,434
37,Lincoln Memorial University DeBusk College of Osteopathic Medicine,431
60,Loma Linda University School of Medicine,430
398,University of Utah School of Medicine,426
395,University of Texas Medical Branch School of Medicine,412
128,Tulane University School of Medicine,403
653,Kent State University College of Podiatric Medicine,396
46,West Virginia School of Osteopathic Medicine,392
131,Tufts University School of Medicine,380
439,University of Washington School of Medicine,377
20,Michigan State University College of Osteopathic Medicine,377
58,Kaiser Permanente Bernard J. Tyson School of Medicine,376
281,Sidney Kimmel Medical College at Thomas Jefferson University,367
82,University of Miami Leonard M. Miller School of Medicine,363
389,Texas A&M Health Science Center College of Medicine,359
192,University of Minnesota Medical School,357
275,Drexel University College of Medicine,341
397,University of Texas Southwestern Medical School,327
261,Northeast Ohio Medical University,326
126,Louisiana State University School of Medicine in New Orleans,325
188,Wayne State University School of Medicine,322
17,University of Pikeville Kentucky College of Osteopathic Medicine,317
39,University of North Texas Health Science Center Texas College of Osteopathic Medicine,306
21,A. T. Still University Kirksville College of Osteopathic Medicine,290
202,University of North Carolina at Chapel Hill School of Medicine,288
319,University of South Carolina School of Medicine Columbia,284
42,Rocky Vista University College of Osteopathic Medicine – Southern Utah Campus,278
83,USF Health Morsani College of Medicine,277
288,Universidad Central del Caribe School of Medicine,277
1,Alabama College of Osteopathic Medicine,274
95,Southern Illinois University School of Medicine,272
69,University of Colorado School of Medicine,271
64,"University of California, Irvine, School of Medicine",270
36,Edward Via College of Osteopathic Medicine – Carolinas Campus,268
85,Medical College of Georgia at Augusta University,265
92,Loyola University Chicago Stritch School of Medicine,265
91,Chicago Medical School at Rosalind Franklin University of Medicine & Science,263
24,Campbell University School of Osteopathic Medicine,263
305,University of Queensland School of Medicine,260
239,State University of New York Upstate Medical University,256
19,University of New England College of Osteopathic Medicine,254
380,East Tennessee State University James H. Quillen College of Medicine,254
73,George Washington University School of Medicine and Health Sciences,253
53,University of Arizona College of Medicine,249
262,Ohio State University College of Medicine,249
263,The University of Toledo College of Medicine and Life Sciences,246
318,Medical University of South Carolina College of Medicine,246
277,Lewis Katz School of Medicine at Temple University,236
5,A.T. Still University School of Osteopathic Medicine in Arizona,232
130,Harvard Medical School,232
2,Arkansas College of Osteopathic Medicine,232
234,Jacobs School of Medicine and Biomedical Sciences at the University at Buffalo,226
753,Paracelsus Medizinische Privatuniversität,224
44,Liberty University College of Osteopathic Medicine (LUCOM),223
646,Universidad Autonoma de Guadalajara School of Medicine,219
320,University of South Carolina School of Medicine Greenville,215
387,McGovern Medical School at the University of Texas Health Science Center at Houston,215
26,Burrell College of Osteopathic Medicine at New Mexico State University,212
575,"St George's, University of London",208
433,Virginia Commonwealth University School of Medicine,206
127,Louisiana State University School of Medicine in Shreveport,205
89,University of Iowa Roy J. and Lucille A. Carver College of Medicine,203
23,William Carey University College of Osteopathic Medicine,202
321,"University of South Dakota, Sanford School of Medicine",202
542,Saint James School of Medicine St. Vincent and the Grenadines,197
27,Touro University Nevada College of Osteopathic Medicine,194
84,Emory University School of Medicine,188
2928,Royal College of Surgeons in Ireland,187
3,New York Institute of Technology College of Osteopathic Medicine at Arkansas State University,184
471,Medical College of Wisconsin,183
278,Pennsylvania State University College of Medicine,181
124,University of Kentucky College of Medicine,180
200,Brody School of Medicine at East Carolina University,179
25,Rowan University School of Osteopathic Medicine,178
431,Eastern Virginia Medical School,178
274,Oregon Health & Science University School of Medicine,176
123,University of Kansas School of Medicine,174
185,Michigan State University College of Human Medicine,172
2481,Albert Einstein College of Medicine,172
94,Rush Medical College of Rush University Medical Center,170
224,University of New Mexico School of Medicine,170
78,Florida State University College of Medicine,169
264,University of Cincinnati College of Medicine,169
2786,University of Washington,169
259,Case Western Reserve University School of Medicine,168
222,Rutgers New Jersey Medical School,167
96,University of Chicago Division of the Biological Sciences The Pritzker School of Medicine,164
282,University of Pittsburgh School of Medicine,164
2613,Kent State University,162
472,University of Wisconsin School of Medicine and Public Health,159
40,University of the Incarnate Word School of Osteopathic Medicine,158
18,Edward Via College of Osteopathic Medicine - Louisiana Campus,158
86,Mercer University School of Medicine,155
287,San Juan Bautista School of Medicine,153
194,University of Missouri-Columbia School of Medicine,151
432,University of Virginia School of Medicine,150
438,"Robert Larner, M.D., College of Medicine at the University of Vermont",147
77,Florida International University Herbert Wertheim College of Medicine,142
206,University of Nebraska College of Medicine,140
187,University of Michigan Medical School,140
59,Keck School of Medicine of the University of Southern California,138
75,Howard University College of Medicine,138
67,"University of California, San Diego School of Medicine",138
223,Rutgers Robert Wood Johnson Medical School,135
682,Paracelsus Medical University,135
12,Philadelphia College of Osteopathic Medicine – Georgia Campus,134
57,California University of Science and Medicine-School of Medicine,134
7,Touro University California College of Osteopathic Medicine,133
184,Central Michigan University College of Medicine,133
276,Geisinger Commonwealth School of Medicine,132
204,University of North Dakota School of Medicine and Health Sciences,132
230,Columbia University Vagelos College of Physicians and Surgeons,131
265,Wright State University Boonshoft School of Medicine,131
65,"University of California, Los Angeles David Geffen School of Medicine",131
125,University of Louisville School of Medicine,131
48,University of South Alabama College of Medicine,129
16,Marian University College of Osteopathic Medicine,126
205,Creighton University School of Medicine,125
662,University of Medicine and Health Sciences (UMHS),125
241,Weill Cornell Medicine,124
316,The Warren Alpert Medical School of Brown University,124
180,Johns Hopkins University School of Medicine,123
537,Xavier University School of Medicine,122
68,"University of California, San Francisco, School of Medicine",122
54,University of Arizona College of Medicine - Phoenix,121
6,California Health Sciences University,121
45,Pacific Northwest University of Health Sciences,121
390,Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,118
196,Washington University in St. Louis School of Medicine,114
220,Cooper Medical School of Rowan University,113
79,Nova Southeastern University Dr. Kiran C. Patel College of Allopathic Medicine,111
71,University of Connecticut School of Medicine,110
597,University of Kuwait Faculty of Medicine,105
233,Icahn School of Medicine at Mount Sinai,103
182,University of Maryland School of Medicine,102
33,"College of Osteopathic Medicine of the Pacific, Northwest",101
41,Noorda College of Osteopathic Medicine,101
129,Boston University School of Medicine,100
66,"University of California, Riverside School of Medicine",98
226,Kirk Kerkorian School of Medicine at UNLV,94
63,"University of California, Davis, School of Medicine",92
80,University of Central Florida College of Medicine,92
87,Morehouse School of Medicine,91
219,Geisel School of Medicine at Dartmouth,91
238,State University of New York Downstate Medical Center College of Medicine,91
189,Western Michigan University Homer Stryker M.D. School of Medicine,90
733,Trinity School of Medicine,89
76,Charles E. Schmidt College of Medicine at Florida Atlantic University,88
280,Perelman School of Medicine at the University of Pennsylvania,87
381,Meharry Medical College,86
56,California Northstate University College of Medicine,82
221,Hackensack Meridian School of Medicine,81
396,University of Texas Rio Grande Valley School of Medicine,80
503,All Saints University School of Medicine,80
93,Northwestern University The Feinberg School of Medicine,79
52,Mayo Clinic Alix School of Medicine,79
88,University of Hawaii John A. Burns School of Medicine,78
504,Avalon University School of Medicine,75
61,Stanford University School of Medicine,75
240,University of Rochester School of Medicine and Dentistry,74
62,UCLA/Drew Medical Education Program,74
505,Caribbean Medical University School of Medicine,71
201,Duke University School of Medicine,71
388,TCU School of Medicine,69
81,University of Florida College of Medicine,68
186,Oakland University William Beaumont School of Medicine,67
522,St. Matthew's University School of Medicine,67
232,Donald and Barbara Zucker School of Medicine at Hofstra/Northwell,67
70,Frank H. Netter M.D. School of Medicine at Quinnipiac University,65
394,University of Texas at Austin Dell Medical School,64
235,New York University Grossman School of Medicine,62
499,Universidad Iberoamericana (UNIBE) Escuela de Medicina,55
744,Semmelweis University,55
273,University of Toronto Faculty of Medicine,54
775,Medical University of the Americas Caribbean Medical School,54
594,University College Dublin School of Medicine,51
90,Carle Illinois College of Medicine,50
38,Sam Houston State University College of Osteopathic Medicine,50
231,CUNY School of Medicine,49
556,Imperial College School of Medicine,49
722,University College Cork School of Medicine,47
527,American University of Integrative Sciences,45
383,Vanderbilt University School of Medicine,45
299,McGill University Faculty of Medicine,43
237,Renaissance School of Medicine at Stony Brook University,43
141,ACPM Medical College,42
675,Trinity College Dublin School of Medicine,41
717,Instituto Tecnológico y de Estudios Superiores de Monterrey,40
526,American University of Barbados School of Medicine,38
55,University of British Columbia Faculty of Medicine,35
737,University of Debrecen Medical School,33
595,Charles University First Faculty of Medicine,33
434,Virginia Tech Carilion School of Medicine,33
552,UCLan School of Medicine,32
268,McMaster University Michael G. DeGroote School of Medicine,31
535,Aureus University School of Medicine,30
393,University of Houston College of Medicine,30
1830,University of New South Wales,30
317,University of Saskatchewan College of Medicine,29
214,Sydney Medical School,28
524,Columbus Central University School of Medicine,28
271,Western University Schulich School of Medicine and Dentistry,28
525,Washington University of Health & Science,27
50,University of Calgary Cumming School of Medicine,27
1829,University of New England,27
2666,Nova Southeastern University,27
571,UCL Medical School,26
579,University of Edinburgh Medical School,26
2635,Michigan State University,25
747,Medical University of Warsaw,25
347,Apollo institute of Medical Sciences and Research,24
483,American International School of Medicine,24
755,Aarhus University Faculty of Health,24
270,Queen's University School of Medicine,24
550,University of Buckingham Medical School,24
559,King's College London School of Medicine and Dentistry,24
290,"Adesh Institute of Medical Sciences & Research, Bathinda",23
482,Alexander American University,23
494,Pontificia Universidad Católica Madre y Maestra Departamento de Medicina,23
242,"Acharya Harihar Postgraduate Institute of Cancer, Cuttack",22
534,American University School of Medicine Aruba,22
179,University of Manitoba Max Rady College of Medicine,21
225,Dalhousie University Faculty of Medicine,20
551,"School of Clinical Medicine, University of Cambridge",20
649,National University of Ireland Galway Medical School,20
302,Bond University Faculty of Health Sciences and Medicine,19
610,Medical University of Gdansk,19
620,Yale University Physician Assistant Online Program,19
341,"Sri Ramachandra Medical College and Research Institute, Chennai",19
435,Melbourne Medical School,19
2773,University of California Los Angeles,18
2512,Boston University,17
2750,Tufts University,16
566,Newcastle University Medical School,15
2474,Australian National University,15
565,Manchester Medical School,15
436,"Monash University Faculty of Medicine, Nursing and Health Sciences",15
362,"Kamineni Academy of Medical Sciences, Hyderabad",14
272,University of Ottawa Faculty of Medicine,14
303,Griffith University School of Medicine,14
668,Universidad de los Andes School of Medicine,14
609,University of the Free State School of Clinical Medicine,14
580,Glasgow Medical School,13
351,Deccan College of Medical Sciences,13
546,University of Birmingham Medical School,13
545,Barts and The London School of Medicine and Dentistry,13
2748,Temple University,13
770,Tbilisi State Medical University,13
543,Aston Medical School,13
492,Instituto Tecnológico de Santo Domingo Escuela de Medicina,13
122,"Travancore Medical College Hospital, Kollam",13
2703,Case Western Reserve University,13
730,University of Copenhagen School of Health and Medical Sciences,13
207,All India Institute of Medical Sciences,12
349,Bhaskar Medical College,12
146,"Bharati Vidyapeeth Deemed University Medical College and Hospital, Pune",12
569,Oxford University Medical School,12
507,New York Medical University (NYMU),12
531,University of the West Indies Faculty of Medicine (Cave Hill),12
498,Universidad Central del Este Escuela de Medicina,11
645,University of Jordan School of Medicine,11
773,Lithuanian University of Health Sciences,11
2498,University of California Berkeley,11
216,"University of Notre Dame School of Medicine, Sydney",10
686,Semmelweis University Medicine and Health Sciences,10
3348,Kansas College of Osteopathic Medicine,10
618,Universidad Peruana Cayetano Heredia,10
422,"School of Medical Sciences & Research (SMSR), Sharda University, Greater Noida",10
557,Keele University School of Medicine,10
260,Cleveland Clinic Lerner College of Medicine,10
2673,New York University,9
2693,University of Pennsylvania,9
582,Cardiff University School of Medicine,9
567,University of Nottingham Medical School,9
561,Leeds School of Medicine,9
148,"Dr. D. Y. Patil Medical College, Hospital & Research Centre, Kohlapur",9
300,Université de Montréal Faculté de Médecine,9
218,Memorial University of Newfoundland Faculty of Medicine,9
