university_id,school,subs
293,Dayanand Medical College,9
508,St. Martinus University Faculty of Medicine,9
298,Université Laval Faculté de Médecine,9
283,Jawaharlal Institute of Postgraduate Medical Education and Research,9
437,Deakin University School of Medicine,9
2594,Johns Hopkins University,8
1983,The Touro College and University System,8
529,International University of Barbados School of Medicine,8
371,"Mediciti Institute Of Medical Sciences, Ghanpur",8
294,"Government Medical College, Amritsar",8
304,James Cook University School of Medicine and Dentistry,8
468,"University of Notre Dame School of Medicine, Fremantle",8
2571,Florida International University,8
374,"Prathima Institute of Medical Sciences, Karimnagar",8
677,Universidad del Rosario School of Medicine and Health Sciences,8
622,Tec de Monterrey School of Medicine and Health Sciences,8
673,Tongji University School of Medicine,8
163,"Indira Gandhi Government Medical College, Nagpur",8
660,International American University College of Medicine,8
564,Liverpool Medical School,8
506,John F. Kennedy University School of Medicine,8
495,Universidad Autónoma de Santo Domingo Departamento de Medicina,8
346,University of Tasmania School of Medicine,8
297,"Punjab Institute of Medical Sciences, Jalandhar",8
558,Kent and Medway Medical School,7
384,Agartala Government Medical College,7
624,Barry University,7
442,Bankura Sammilani Medical College,7
324,Flinders University School of Medicine,7
373,Osmania Medical College,7
719,University of Auckland School of Medicine,7
2770,University of California Irvine,7
721,Touro University Nevada,7
562,Leicester Medical School,7
2787,University of Florida,7
584,Queen's University Belfast Medical School,7
355,Gandhi Medical College,7
488,Texila American University,7
2759,University of Alabama at Birmingham,7
348,Ayaan Institute of Medical Sciences,6
133,"All India Institute of Medical Science, Bhopal (AIIMS-Bhopal)",6
215,Western Sydney University,6
479,Université Notre Dame d'Haïti Faculté de Médecine,6
236,New York University Long Island School of Medicine,6
663,University of Santo Tomas Faculty of Medicine and Surgery,6
469,University of Western Australia School of Medicine,6
588,Narayana Medical College,6
350,"Chalmeda Anand Rao Institute of Medical Sciences, Karimnagar",6
3347,Mohammed Bin Rashid University,6
2779,University of California San Diego,6
338,"Madurai Medical College, Madurai",6
555,Hull York Medical School,6
581,University of St Andrews School of Medicine,6
570,Plymouth University Peninsula Schools of Medicine and Dentistry,6
1831,University of Newcastle,6
448,Diamond Harbour Government Medical College and Hospital,6
165,"King Edward Memorial Hospital and Seth Gordhandas Sunderdas Medical College, Parel, Mumbai",6
301,Université de Sherbrooke Faculté de Médecine et des Sciences de la Santé,6
769,University of Tartu School of Medicine,6
284,"Mahatma Gandhi Medical College & Research Institute, Kirumampakkam, Pondicherry",6
688,Wayne State University,5
376,"Rajiv Gandhi Institute of Medical Sciences, Adilabad",5
578,"University of Dundee, School of Medicine",5
100,"Government Medical College, Kottayam",5
49,University of Alberta Faculty of Medicine and Dentistry,5
342,"Stanley Medical College, Royapuram, Chennai",5
450,"Dr B C Roy Institute of Medical Sciences & Research, IIT Kharagpur",5
323,University of Adelaide Medical School,5
2769,University of California Davis,5
2504,Brown University,5
1740,University of Mississippi Medical Center,5
540,Metropolitan University College Of Medicine,5
1253,Broward College,5
1929,University of Nevada Las Vegas,5
602,University of Pretoria School of Medicine,5
336,"Kilpauk Medical College, Chetput",5
547,Bristol Medical School,5
2917,Western Governors University,5
2825,University of Texas at Austin,5
710,Jordan University of Science and Technology School of Medicine,5
2711,University of Southern California,5
875,Butler University College of Pharmacy and Health Sciences,5
370,"Mamata Medical College, Khammam",5
583,Swansea University Medical School,4
496,Universidad Católica Nordestana Facultad de Ciencias Medicas,4
426,AIIMS Rishikesh,4
170,"R.C.S.M. Govt Medical College and CPR Hospital, Kolhapur",4
2656,Northeastern University,4
2854,Western Michigan University,4
143,"Armed Forces Medical College, Pune",4
1584,Johns Hopkins Bloomberg School of Public Health,4
2576,Florida State University,4
2486,Arizona State University,4
707,Wake Forest University (Bowman Gray),4
711,Universidad San Martin de Porres Faculty of Medicine,4
430,"Swami Rama Himalayan University, Doiwala (adjacent to Jolly Grant/Dehradun Airport), Dehradun",4
2624,Liberty University,4
107,"Jubilee Mission Medical College and Research Institute, Thrissur",4
2542,Clemson University,4
712,University of Nebraska Medical Center,4
955,University of Texas at Austin College of Pharmacy,4
213,Vardhman Mahavir Medical College,4
835,California Northstate University College of Pharmacy,4
337,"Madras Medical College, Chennai",4
177,Jawaharlal Nehru Institute of Medical Sciences,4
554,University of Exeter Medical School,4
528,Bridgetown International University,4
2303,University of Houston Clear Lake,4
308,"Geetanjali Medical College, Udaipur",4
1541,Harvard University,4
1834,University of Wollongong,4
2591,Georgetown University,4
2679,Oklahoma State University,4
572,Sheffield Medical School,4
489,University of Guyana,4
2861,West Virginia University,3
577,University of Aberdeen School of Medicine,3
639,Mercer University,3
369,Mamata Academy of Medical Sciences,3
684,Cairo University KasrAlAiny School of Medicine,3
410,"King George's Medical University (KGMU), Lucknow, formerly known as Chhatrapati Shahuji Maharaj Medical University, Lucknow",3
120,"Sree Narayana Institute of Medical Sciences, Ernakulam",3
804,"University of North Texas Health Science Center, Fort Worth",3
142,"All India Institute of Medical Sciences, Nagpur",3
871,Roosevelt University College of Pharmacy,3
327,"Coimbatore Medical College, Coimbatore",3
211,Maulana Azad Medical College,3
2791,University of Illinois at Chicago,3
847,Western University of Health Sciences College of Pharmacy,3
815,Concordia University,3
574,University of Sunderland School of Medicine,3
2951,Chaminade University of Honolulu,3
292,"Christian Medical College, Ludhiana",3
539,Atlantic University School of Medicine,3
793,Christian Brothers University,3
1897,University of Nevada Reno,3
544,Anglia Ruskin School of Medicine,3
2159,University of Queensland,3
249,"Institute of Medical Sciences and Sum Hospital, Bhubaneswar",3
104,"Government Medical College, Thiruvananthapuram",3
523,Central America Health Sciences University Belize Medical College,3
487,Rajiv Gandhi University of Science and Technology School of Medicine,3
2227,Alamo Colleges,3
108,"Kannur Medical College, Kannur",3
121,"SUT Medical College, Thiruvananthapuram",3
2857,Wright State University,3
548,Brighton and Sussex Medical School,3
208,Army College of Medical Sciences,3
269,Northern Ontario School of Medicine,3
2819,University of South Dakota,3
306,"All India Institute of Medical Sciences, Jodhpur",3
112,"Malabar Medical College, Kozhikode",3
2821,University of South Florida,3
824,West Liberty University,3
969,Marshall University School of Pharmacy,3
359,"Government Medical College, Siddipet",3
2522,University of South Carolina,3
963,Virginia Commonwealth University School of Pharmacy,3
296,"Guru Gobind Singh Medical College, Faridkot",3
326,"Christian Medical College, Vellore",3
735,"Pace University, Lenox Hill Hospital",3
139,"Ruxmaniben Deepchand Gardi Medical College, Ujjain",3
2619,Lincoln Memorial University,3
451,"ESIC Medical College, Kolkata",3
363,"Kamineni Institute of Medical Sciences, Narketpally",3
934,"Lake Erie College of Osteopathic Medicine School of Pharmacy, Erie Campus",3
2554,Drexel University,3
2521,University of North Carolina at Chapel Hill,3
2456,West Virginia State University,3
2584,George Washington University,2
2622,Louisiana State University,2
2345,University of Texas Arlington,2
2574,Ferris State University,2
295,"Government Medical College, Patiala",2
666,Louisiana State University – New Orleans,2
2502,Bryn Mawr College,2
401,"Baba Raghav Das Medical College, Gorakhpur",2
568,Norwich Medical School,2
1657,Augsburg College,2
335,"Kanyakumari Government Medical College, Kanyakumari",2
2678,Old Dominion University,2
1873,Ross University,2
354,"Employees State Insurance Corporation Medical College, Sanathnagar",2
2230,Austin Community College District,2
484,Georgetown American University,2
2740,The College of New Jersey,2
1716,Missouri Southern State University,2
2839,Valdosta State University,2
144,"Ashwini Medical College Hospital, Solapur",2
685,College of Medicine Umm Al-Qura University,2
1312,University of Central Florida,2
576,Warwick Medical School,2
243,"All India Institute of Medical Sciences, Bhubaneswar",2
681,University of New England,2
652,Southern Illinois University,2
2768,University of Cincinnati,2
2765,University at Buffalo,2
743,"Touro College, Manhattan",2
175,"Terna Medical College, Navi Mumbai",2
536,Bay University School of Medicine,2
172,"Shri Bhausaheb Hire Government Medical College, Dhule",2
251,"Kalinga Institute of Medical Sciences, Bhubaneswar",2
229,Vinnytsia National Pirogov Medical University,2
2709,Rutgers University,2
927,University of Toledo College of Pharmacy & Pharmaceutical Sciences,2
307,"Dr. S.N. Medical College, Jodhpur",2
670,Boston University School of Medicine PA Program,2
403,"Government Medical College, Azamgarh",2
854,Larkin University College of Pharmacy,2
549,Brunel Medical School,2
870,Midwestern University Chicago College of Pharmacy,2
2754,University of Miami,2
931,Pacific University Oregon School of Pharmacy,2
903,Fred Wilson School of Pharmacy,2
2756,University of Utah,2
699,Duke University Medical Center,2
145,"B. J. Medical College, Pune",2
2177,Lander University,2
1366,Univeristy of Iowa,2
149,Dr. Panjabrao Deshmukh Memorial Medical College,2
1867,Princeton University,2
322,"Sikkim Manipal Institute of Medical Sciences, Gangtok",2
593,Midwestern University,2
805,"University of Texas Health Science Center, San Antonio",2
152,"Government Medical College & General Hospital, Baramati",2
361,"Kakatiya Medical College, Warangal",2
2514,Butler University,2
2758,University of Arkansas,2
509,Escuela Latinoamericana de Medicina,2
2023,Oberlin College and Conservatory,2
367,"Malla Reddy Institute of Medical Sciences, Hyderabad",2
441,"All India Institute of Medical Sciences, Kalyani",2
2629,George Mason University,2
2611,Kansas State University,2
626,Stellenbosch University Faculty of Medicine and Health Sciences,2
2910,University of Pikeville,2
592,Arizona School of Health Sciences,2
2815,University of South Alabama,2
477,Université Joseph Lafortune Faculté de Médecine,2
134,"Gajara Raja Medical College, Gwalior",2
758,"University of Oklahoma, Oklahoma City",2
844,University of California-San Francisco School of Pharmacy,2
486,Lincoln American University,2
377,"S.V.S Medical College, Mahbubnagar",2
458,"Medical College and Hospital, Kolkata",2
691,Mayo Clinic School of Health Sciences,2
1232,Trinity College,2
2844,Washington State University,2
331,"Government Vellore Medical College, Vellore",2
625,Taif University College of Medicine,2
1741,William Carey University,2
801,Texas Tech University Health Sciences Center,2
2633,Massachusetts Institute of Technology,2
246,"Government Medical College and Hospital, Sundargarh",2
2226,Abilene Christian University,1
1369,University of Hawaiʻi at Mānoa,1
470,Curtin University Curtin Medical School,1
1378,Benedictine University,1
573,Southampton Medical School,1
762,Pacific University,1
1693,A.T. Still University,1
353,Dr. VRK Womens Medical College,1
512,Facultad de Ciencias Medicas Las Tunas,1
248,"Hi-Tech Medical College, Rourkela",1
2299,Trinity University,1
599,Dominican University of California,1
2809,University of North Texas,1
444,Calcutta National Medical College,1
2741,Texas Christian University,1
2837,Virginia Commonwealth University,1
167,"Maharashtra Institute of Medical Education and Research (MIMER), Talegaon, Pune",1
655,University of Aleppo,1
1938,Lehman College,1
690,College of St. Scholastica,1
517,Instituto Superior de Ciencias Medicas de Santiago de Cuba,1
862,Philadelphia College of Osteopathic Medicine School of Pharmacy–Georgia Campus,1
147,"Bharati Vidyapeeth Deemed University Medical College and Hospital, Sangli",1
501,"Universidad Tecnológica de Santiago Escuela de Medicina, Santiago de Los Caballeros",1
2813,University of Rochester,1
2302,Texas A&M University Corpus Christi,1
716,Monmouth University,1
939,University of Puerto Rico School of Pharmacy,1
510,Facultad de Ciencias Medicas Cienfuegos,1
693,Stephens College,1
695,Mississippi College,1
2694,University of Pittsburgh,1
819,Marshall University,1
2167,University of Adelaide,1
2863,Youngstown State University,1
2702,Quinnipiac University,1
532,Victoria University of Barbados,1
455,Jagannath Gupta Institute of Medical Sciences and Hospital,1
2246,Baylor University,1
2150,Widener University,1
2636,Mississippi State University,1
358,"Government Medical College, Nizamabad",1
411,"Lala Lajpat Rai Memorial Medical College, Meerut",1
101,"Government Medical College, Kozhikode",1
2792,University of Kentucky,1
2722,Saint Louis University,1
343,"Thanjavur Medical College, Thanjavur",1
634,"South University, Tampa",1
2654,University of Notre Dame,1
400,"All India Institute of Medical Sciences, Raebareli",1
159,"Government Medical College, Miraj",1
785,Bryant University,1
2669,Norwich University,1
415,"Muzaffarnagar Medical College, Muzaffarnagar",1
754,University of Capecoast School of Medical Sciences,1
164,"K. J. Somaiya Medical College & Research Centre, Mumbai",1
158,"Government Medical College, Latur",1
2488,Adelphi University,1
339,"Mohan Kumaramangalam Medical College, Salem, Tamil Nadu",1
867,University of Iowa College of Pharmacy,1
2348,University of Texas at El Paso,1
616,"Ivane Javakhishvili Tbilisi State University, Faculty of Medicine",1
258,"Veer Surendra Sai Institute of Medical Sciences and Research, Burla, Sambalpur",1
781,"Thomas Jefferson University, Center City Campus",1
2540,California State University Sacramento,1
615,University of Colorado,1
2990,Hunter College,1
766,Northeastern State University,1
311,"Jhalawar Medical College, Jhalawar",1
600,Loma Linda University,1
171,"Rajiv Gandhi Medical College, Kalwa, Thane",1
352,Dr. Patnam Mahender Reddy Institute of Medical Sciences,1
812,University of Lynchburg,1
150,"Dr. Shankarrao Chavan Government Medical College, Nanded",1
378,Shadan Institute of Medical Sciences,1
291,"All India Institute of Medical Sciences, Bathinda",1
209,Atal Bihari Vajpayee Institute of Medical Sciences,1
2903,University of Alaska Anchorage,1
1533,Elms College,1
1813,University of North Carolina Greensboro,1
736,Al-Balqaʼ Applied University,1
650,Rosalind Franklin Univ of Medicine (formerly Finch),1
553,"Edge Hill University Faculty of Health, Social Care & Medicine",1
1531,The University of Louisville,1
2436,University of Wisconsin La Crosse,1
137,"Netaji Subhash Chandra Bose Medical College, Jabalpur",1
1851,Bergen Community College,1
2776,University of Connecticut,1
285,Pondicherry Institute of Medical Sciences,1
2924,University of Maryland Baltimore County,1
843,University of California-Irvine School of Pharmacy and Pharmaceutical Sciences,1
560,Lancaster Medical School,1
169,"Mahatma Gandhi Institute of Medical Sciences, Wardha",1
2556,Duquesne University,1
914,Albany College of Pharmacy,1
727,Daemen College,1
344,"Thoothukudi Medical College, Thoothukudi",1
2312,University of the Incarnate Word,1
2281,Saint Edward’s University,1
2777,University of California Riverside,1
518,Instituto Superior de Ciencias Medicas de Villa Clara,1
2788,University of Georgia,1
788,Medical University of South Carolina,1
217,Macquarie University School of Medicine,1
2517,California Baptist University,1
2871,California University of Pennsylvania,1
3043,Regis College (Massachusetts),1
407,"Jawaharlal Nehru Medical College, Aligarh Muslim University, Aligarh",1
419,"Santosh Medical college, Ghaziabad",1
480,Université Quisqueya Faculté des Sciences de la Santé,1
858,Nova Southeastern University College of Pharmacy,1
429,"Shri Guru Ram Rai Institute of Medical & Health Sciences, Patel Nagar, Dehradun",1
541,University of Health Sciences Antigua School of Medicine,1
1513,LSU Health Sciences Center – New Orleans,1
247,"Hi-Tech Medical College & Hospital, Bhubaneswar",1
2731,Shenandoah University,1
162,"Hinduhridaysamrat Balasaheb Thackeray Medical College and Dr. R. N. Cooper Municipal General Hospital, Juhu, Mumbai",1
1523,Boston Architectural College,1
266,OU-TU School of Community Medicine,1
590,Harding University,1
313,Rabindranath Tagore Medical College,1
493,"O&Med Medical School, Escuela de Medicina de la Universidad Dominicana O&M",1
244,"Bhima Bhoi Medical College and Hospital, Balangir",1
176,"Topiwala National Medical College and B.Y.L. Nair Charitable Hospital, Mumbai",1
2037,Walsh University,1
971,West Virginia University School of Pharmacy,1
420,"Saraswati Medical College, Hapur, Uttar Pradesh",1
603,Samuel Merritt University,1
1757,The University of Mississippi,1
617,Sacred Heart University,1
2485,Appalachian State University,1
627,Gannon University-Ruskin,1
1559,Simmons College,1
833,American University of Health Sciences,1
2102,Geneva College,1
385,Tripura Medical College & Dr. B.R. Ambedkar Memorial Teaching Hospital,1
1011,University of Arkansas for Medical Sciences,1
734,"Pace University, Pleasantville",1
611,Western University of Health Sciences,1
702,High Point University,1
697,Rocky Mountain College,1
456,KPC Medical College and Hospital,1
664,"University of the Cumberlands, Northern Kentucky Campus",1
447,Coochbehar Government Medical College and Hospital,1
